2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-02 04:22:51,633 INFO run_pipeline - [process] 2026-06-02 04:22:51,633 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.0940.061.2024204190736.hdf -> lon: 15.71 deg, lat: 1.61 deg
2026-06-02 04:22:51,633 INFO run_pipeline - [process] 2026-06-02 04:22:51,633 INFO process_modis - Skipping MOD021KM.A2024204.0940.061.2024204190736.hdf before resampling: native swath inside ROI is too small (lon 15.71 deg, lat 1.61 deg)
2026-06-02 04:22:51,634 INFO run_pipeline - [process] 2026-06-02 04:22:51,634 INFO process_modis - Processing granule MOD021KM.A2024204.1110.061.2024204190714.hdf timestamp=20240722T1110 matched_L2=MOD35_L2.A2024204.1110.061.2024204190848.hdf
2026-06-02 04:22:51,634 INFO run_pipeline - [process] 2026-06-02 04:22:51,634 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.1110.061.2024204190714.hdf
2026-06-02 04:22:55,821 INFO run_pipeline - [process] 2026-06-02 04:22:55,820 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.1110.061.2024204190714.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:22:56,153 INFO run_pipeline - [process] 2026-06-02 04:22:56,152 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.1110.061.2024204190714.hdf -> lon: 20.48 deg, lat: 10.40 deg
2026-06-02 04:22:56,398 INFO run_pipeline - [process] 2026-06-02 04:22:56,398 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.1110.061.2024204190714.hdf
2026-06-02 04:23:56,074 INFO run_pipeline - [process] 2026-06-02 04:23:56,074 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.1110.061.2024204190714.hdf
2026-06-02 04:24:01,115 INFO run_pipeline - [process] 2026-06-02 04:24:01,115 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.0800.061.2024204190724.hdf -> lon: 11.39 deg, lat: 6.31 deg
2026-06-02 04:24:03,674 INFO run_pipeline - [process] 2026-06-02 04:24:03,674 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1547:2101], longitude[2933:4002]
2026-06-02 04:24:03,677 INFO run_pipeline - [process] 2026-06-02 04:24:03,677 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:24:03,677 INFO run_pipeline - [process] 2026-06-02 04:24:03,677 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.0800.061.2024204190724.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:24:04,315 INFO run_pipeline - [process] 2026-06-02 04:24:04,314 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0800_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:24:04,319 INFO run_pipeline - [process] 2026-06-02 04:24:04,318 INFO process_modis - Processing granule MOD021KM.A2024204.1115.061.2024204190720.hdf timestamp=20240722T1115 matched_L2=MOD35_L2.A2024204.1115.061.2024204190910.hdf
2026-06-02 04:24:04,319 INFO run_pipeline - [process] 2026-06-02 04:24:04,319 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.1115.061.2024204190720.hdf
2026-06-02 04:24:06,246 INFO run_pipeline - [process] 2026-06-02 04:24:06,245 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.1115.061.2024204190720.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:24:06,495 INFO run_pipeline - [process] 2026-06-02 04:24:06,494 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.1115.061.2024204190720.hdf -> lon: 11.19 deg, lat: 13.24 deg
2026-06-02 04:24:06,799 INFO run_pipeline - [process] 2026-06-02 04:24:06,799 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.1115.061.2024204190720.hdf
2026-06-02 04:25:20,271 INFO run_pipeline - [process] 2026-06-02 04:25:20,271 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.1110.061.2024204190848.hdf
2026-06-02 04:26:15,471 INFO run_pipeline - [process] 2026-06-02 04:26:15,471 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.1115.061.2024204190720.hdf
2026-06-02 04:26:21,436 INFO run_pipeline - [process] 2026-06-02 04:26:21,436 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.0755.061.2024204190729.hdf -> lon: 10.59 deg, lat: 16.27 deg
2026-06-02 04:26:24,477 INFO run_pipeline - [process] 2026-06-02 04:26:24,477 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1489], longitude[3031:4002]
2026-06-02 04:26:24,482 INFO run_pipeline - [process] 2026-06-02 04:26:24,481 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:26:24,482 INFO run_pipeline - [process] 2026-06-02 04:26:24,482 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.0755.061.2024204190729.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:26:27,366 INFO run_pipeline - [process] 2026-06-02 04:26:27,366 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0755_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:26:27,373 INFO run_pipeline - [process] 2026-06-02 04:26:27,373 INFO process_modis - Processing granule MOD021KM.A2024204.1900.061.2024205073603.hdf timestamp=20240722T1900 matched_L2=MOD35_L2.A2024204.1900.061.2024205073706.hdf
2026-06-02 04:26:27,373 INFO run_pipeline - [process] 2026-06-02 04:26:27,373 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.1900.061.2024205073603.hdf
2026-06-02 04:26:31,251 INFO run_pipeline - [process] 2026-06-02 04:26:31,251 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.1900.061.2024205073603.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:26:31,492 INFO run_pipeline - [process] 2026-06-02 04:26:31,491 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.1900.061.2024205073603.hdf -> lon: 11.63 deg, lat: 9.28 deg
2026-06-02 04:26:31,723 INFO run_pipeline - [process] 2026-06-02 04:26:31,722 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.1900.061.2024205073603.hdf
2026-06-02 04:27:58,364 INFO run_pipeline - [process] 2026-06-02 04:27:58,363 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.1115.061.2024204190910.hdf
2026-06-02 04:28:40,645 INFO run_pipeline - [process] 2026-06-02 04:28:40,644 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.0930.061.2024204190728.hdf -> lon: 34.39 deg, lat: 6.14 deg
2026-06-02 04:28:43,668 INFO run_pipeline - [process] 2026-06-02 04:28:43,667 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:142], longitude[575:4002]
2026-06-02 04:28:43,669 INFO run_pipeline - [process] 2026-06-02 04:28:43,669 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:28:43,670 INFO run_pipeline - [process] 2026-06-02 04:28:43,669 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.0930.061.2024204190728.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:28:43,939 INFO run_pipeline - [process] 2026-06-02 04:28:43,938 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.1900.061.2024205073603.hdf
2026-06-02 04:28:44,480 INFO run_pipeline - [process] 2026-06-02 04:28:44,480 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0930_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:28:44,486 INFO run_pipeline - [process] 2026-06-02 04:28:44,486 INFO process_modis - Processing granule MOD021KM.A2024204.1905.061.2024205073619.hdf timestamp=20240722T1905 matched_L2=MOD35_L2.A2024204.1905.061.2024205073746.hdf
2026-06-02 04:28:44,486 INFO run_pipeline - [process] 2026-06-02 04:28:44,486 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.1905.061.2024205073619.hdf
2026-06-02 04:28:49,218 INFO run_pipeline - [process] 2026-06-02 04:28:49,218 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.1110.061.2024204190714.hdf -> lon: 22.36 deg, lat: 10.41 deg
2026-06-02 04:28:52,248 INFO run_pipeline - [process] 2026-06-02 04:28:52,247 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:772], longitude[0:1273]
2026-06-02 04:28:52,251 INFO run_pipeline - [process] 2026-06-02 04:28:52,251 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:28:52,252 INFO run_pipeline - [process] 2026-06-02 04:28:52,251 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.1110.061.2024204190714.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:28:52,364 INFO run_pipeline - [process] 2026-06-02 04:28:52,364 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.1905.061.2024205073619.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:28:52,707 INFO run_pipeline - [process] 2026-06-02 04:28:52,707 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.1905.061.2024205073619.hdf -> lon: 23.36 deg, lat: 14.30 deg
2026-06-02 04:28:52,991 INFO run_pipeline - [process] 2026-06-02 04:28:52,991 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.1905.061.2024205073619.hdf
2026-06-02 04:28:53,904 INFO run_pipeline - [process] 2026-06-02 04:28:53,904 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T1110_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:28:53,910 INFO run_pipeline - [process] 2026-06-02 04:28:53,909 INFO process_modis - Processing granule MOD021KM.A2024204.2040.061.2024205073603.hdf timestamp=20240722T2040 matched_L2=MOD35_L2.A2024204.2040.061.2024205073710.hdf
2026-06-02 04:28:53,910 INFO run_pipeline - [process] 2026-06-02 04:28:53,910 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.2040.061.2024205073603.hdf
2026-06-02 04:28:54,342 INFO run_pipeline - [process] 2026-06-02 04:28:54,341 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.2040.061.2024205073603.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:28:54,661 INFO run_pipeline - [process] 2026-06-02 04:28:54,660 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.2040.061.2024205073603.hdf -> lon: 32.18 deg, lat: 15.40 deg
2026-06-02 04:28:54,970 INFO run_pipeline - [process] 2026-06-02 04:28:54,970 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.2040.061.2024205073603.hdf
2026-06-02 04:30:51,117 INFO run_pipeline - [process] 2026-06-02 04:30:51,117 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.1900.061.2024205073706.hdf
2026-06-02 04:31:11,863 INFO run_pipeline - [process] 2026-06-02 04:31:11,862 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.2040.061.2024205073603.hdf
2026-06-02 04:31:12,047 INFO run_pipeline - [process] 2026-06-02 04:31:12,047 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.1905.061.2024205073619.hdf
2026-06-02 04:31:25,727 INFO run_pipeline - [process] 2026-06-02 04:31:25,726 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.1115.061.2024204190720.hdf -> lon: 11.20 deg, lat: 13.25 deg
2026-06-02 04:31:28,485 INFO run_pipeline - [process] 2026-06-02 04:31:28,485 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[877:2072], longitude[0:508]
2026-06-02 04:31:28,488 INFO run_pipeline - [process] 2026-06-02 04:31:28,488 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:31:28,488 INFO run_pipeline - [process] 2026-06-02 04:31:28,488 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.1115.061.2024204190720.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:31:29,535 INFO run_pipeline - [process] 2026-06-02 04:31:29,535 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T1115_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:31:29,541 INFO run_pipeline - [process] 2026-06-02 04:31:29,541 INFO process_modis - Processing granule MOD021KM.A2024204.2045.061.2024205073625.hdf timestamp=20240722T2045 matched_L2=MOD35_L2.A2024204.2045.061.2024205073754.hdf
2026-06-02 04:31:29,541 INFO run_pipeline - [process] 2026-06-02 04:31:29,541 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.2045.061.2024205073625.hdf
2026-06-02 04:31:35,242 INFO run_pipeline - [process] 2026-06-02 04:31:35,242 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.2045.061.2024205073625.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:31:35,543 INFO run_pipeline - [process] 2026-06-02 04:31:35,543 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.2045.061.2024205073625.hdf -> lon: 31.62 deg, lat: 9.95 deg
2026-06-02 04:31:35,839 INFO run_pipeline - [process] 2026-06-02 04:31:35,839 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.2045.061.2024205073625.hdf
2026-06-02 04:33:33,115 INFO run_pipeline - [process] 2026-06-02 04:33:33,115 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.2040.061.2024205073710.hdf
2026-06-02 04:33:59,033 INFO run_pipeline - [process] 2026-06-02 04:33:59,033 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.1905.061.2024205073746.hdf
2026-06-02 04:34:23,101 INFO run_pipeline - [process] 2026-06-02 04:34:23,101 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.2045.061.2024205073625.hdf
2026-06-02 04:34:25,562 INFO run_pipeline - [process] 2026-06-02 04:34:25,562 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.1900.061.2024205073603.hdf -> lon: 11.64 deg, lat: 9.28 deg
2026-06-02 04:34:28,193 INFO run_pipeline - [process] 2026-06-02 04:34:28,193 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1327:2100], longitude[3213:4002]
2026-06-02 04:34:28,195 INFO run_pipeline - [process] 2026-06-02 04:34:28,195 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:34:28,195 INFO run_pipeline - [process] 2026-06-02 04:34:28,195 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.1900.061.2024205073603.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:34:28,980 INFO run_pipeline - [process] 2026-06-02 04:34:28,980 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T1900_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:34:28,989 INFO run_pipeline - [process] 2026-06-02 04:34:28,989 INFO process_modis - Processing granule MOD021KM.A2024204.2215.061.2024205073558.hdf timestamp=20240722T2215 matched_L2=MOD35_L2.A2024204.2215.061.2024205073658.hdf
2026-06-02 04:34:28,990 INFO run_pipeline - [process] 2026-06-02 04:34:28,989 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.2215.061.2024205073558.hdf
2026-06-02 04:34:33,184 INFO run_pipeline - [process] 2026-06-02 04:34:33,184 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.2215.061.2024205073558.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:34:33,437 INFO run_pipeline - [process] 2026-06-02 04:34:33,437 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.2215.061.2024205073558.hdf -> lon: 8.41 deg, lat: 2.14 deg
2026-06-02 04:34:33,437 INFO run_pipeline - [process] 2026-06-02 04:34:33,437 INFO process_modis - Skipping MOD021KM.A2024204.2215.061.2024205073558.hdf before resampling: native swath inside ROI is too small (lon 8.41 deg, lat 2.14 deg)
2026-06-02 04:34:33,437 INFO run_pipeline - [process] 2026-06-02 04:34:33,437 INFO process_modis - Processing granule MOD021KM.A2024204.2220.061.2024205073604.hdf timestamp=20240722T2220 matched_L2=MOD35_L2.A2024204.2220.061.2024205073712.hdf
2026-06-02 04:34:33,437 INFO run_pipeline - [process] 2026-06-02 04:34:33,437 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.2220.061.2024205073604.hdf
2026-06-02 04:34:33,848 INFO run_pipeline - [process] 2026-06-02 04:34:33,848 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.2220.061.2024205073604.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:34:34,093 INFO run_pipeline - [process] 2026-06-02 04:34:34,092 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.2220.061.2024205073604.hdf -> lon: 8.17 deg, lat: 18.52 deg
2026-06-02 04:34:34,331 INFO run_pipeline - [process] 2026-06-02 04:34:34,331 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024204.2220.061.2024205073604.hdf
2026-06-02 04:36:42,487 INFO run_pipeline - [process] 2026-06-02 04:36:42,487 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.2045.061.2024205073754.hdf
2026-06-02 04:36:45,572 INFO run_pipeline - [process] 2026-06-02 04:36:45,572 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024204.2220.061.2024205073604.hdf
2026-06-02 04:36:59,523 INFO run_pipeline - [process] 2026-06-02 04:36:59,523 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.2040.061.2024205073603.hdf -> lon: 32.24 deg, lat: 15.41 deg
2026-06-02 04:37:03,883 INFO run_pipeline - [process] 2026-06-02 04:37:03,883 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[820:2101], longitude[753:3189]
2026-06-02 04:37:03,891 INFO run_pipeline - [process] 2026-06-02 04:37:03,891 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:37:03,891 INFO run_pipeline - [process] 2026-06-02 04:37:03,891 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.2040.061.2024205073603.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:37:11,293 INFO run_pipeline - [process] 2026-06-02 04:37:11,292 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T2040_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:37:11,330 INFO run_pipeline - [process] 2026-06-02 04:37:11,330 INFO process_modis - Processing granule MOD021KM.A2024204.2225.061.2024205073620.hdf timestamp=20240722T2225 matched_L2=MOD35_L2.A2024204.2225.061.2024205073759.hdf
2026-06-02 04:37:11,331 INFO run_pipeline - [process] 2026-06-02 04:37:11,330 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024204.2225.061.2024205073620.hdf
2026-06-02 04:37:16,837 INFO run_pipeline - [process] 2026-06-02 04:37:16,836 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.1905.061.2024205073619.hdf -> lon: 24.07 deg, lat: 14.30 deg
2026-06-02 04:37:20,236 INFO run_pipeline - [process] 2026-06-02 04:37:20,236 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1172], longitude[2721:4002]
2026-06-02 04:37:20,251 INFO run_pipeline - [process] 2026-06-02 04:37:20,251 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:37:20,251 INFO run_pipeline - [process] 2026-06-02 04:37:20,251 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.1905.061.2024205073619.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:37:20,379 INFO run_pipeline - [process] 2026-06-02 04:37:20,379 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024204.2225.061.2024205073620.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:37:20,615 INFO run_pipeline - [process] 2026-06-02 04:37:20,614 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024204.2225.061.2024205073620.hdf -> lon: 6.72 deg, lat: 1.09 deg
2026-06-02 04:37:20,615 INFO run_pipeline - [process] 2026-06-02 04:37:20,615 INFO process_modis - Skipping MOD021KM.A2024204.2225.061.2024205073620.hdf before resampling: native swath inside ROI is too small (lon 6.72 deg, lat 1.09 deg)
2026-06-02 04:37:22,896 INFO run_pipeline - [process] 2026-06-02 04:37:22,896 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T1905_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:37:34,542 INFO run_pipeline - [process] 2026-06-02 04:37:34,542 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024204.2220.061.2024205073712.hdf
2026-06-02 04:40:18,788 INFO run_pipeline - [process] 2026-06-02 04:40:18,787 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.2045.061.2024205073625.hdf -> lon: 31.71 deg, lat: 9.95 deg
2026-06-02 04:40:22,166 INFO run_pipeline - [process] 2026-06-02 04:40:22,166 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:567], longitude[0:3163]
2026-06-02 04:40:22,174 INFO run_pipeline - [process] 2026-06-02 04:40:22,173 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:40:22,174 INFO run_pipeline - [process] 2026-06-02 04:40:22,174 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.2045.061.2024205073625.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:40:25,036 INFO run_pipeline - [process] 2026-06-02 04:40:25,035 INFO process_modis - Resampled coverage extent for MOD021KM.A2024204.2220.061.2024205073604.hdf -> lon: 8.18 deg, lat: 19.16 deg
2026-06-02 04:40:26,364 INFO run_pipeline - [process] 2026-06-02 04:40:26,364 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T2045_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:40:27,963 INFO run_pipeline - [process] 2026-06-02 04:40:27,963 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[106:1898], longitude[0:674]
2026-06-02 04:40:27,968 INFO run_pipeline - [process] 2026-06-02 04:40:27,968 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:40:27,969 INFO run_pipeline - [process] 2026-06-02 04:40:27,968 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024204.2220.061.2024205073604.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:40:29,881 INFO run_pipeline - [process] 2026-06-02 04:40:29,880 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T2220_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:40:29,949 INFO run_pipeline - [process] 2026-06-02 04:40:29,948 INFO process_modis - Processed 11 files for terra in /sat_data/modis/raw/radiances/2024/07/22
2026-06-02 04:40:29,950 INFO run_pipeline - [process] 2026-06-02 04:40:29,950 INFO process_modis - Day aqua /sat_data/modis/raw/radiances/2024/07/22: found 14 L1 files and 14 L2 files (dir totals: 28 radiance, 28 cloud)
2026-06-02 04:40:30,030 INFO run_pipeline - [process] 2026-06-02 04:40:30,029 INFO process_modis - Processing 14 granules with 4 workers
2026-06-02 04:40:30,030 INFO run_pipeline - [process] 2026-06-02 04:40:30,030 INFO process_modis - Processing granule MYD021KM.A2024204.0010.061.2024204152811.hdf timestamp=20240722T0010 matched_L2=MYD35_L2.A2024204.0010.061.2024204152936.hdf
2026-06-02 04:40:30,030 INFO run_pipeline - [process] 2026-06-02 04:40:30,030 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0010.061.2024204152811.hdf
2026-06-02 04:40:30,037 INFO run_pipeline - [process] 2026-06-02 04:40:30,037 INFO process_modis - Processing granule MYD021KM.A2024204.0015.061.2024204152404.hdf timestamp=20240722T0015 matched_L2=MYD35_L2.A2024204.0015.061.2024204152456.hdf
2026-06-02 04:40:30,037 INFO run_pipeline - [process] 2026-06-02 04:40:30,037 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0015.061.2024204152404.hdf
2026-06-02 04:40:30,043 INFO run_pipeline - [process] 2026-06-02 04:40:30,043 INFO process_modis - Processing granule MYD021KM.A2024204.0145.061.2024204153714.hdf timestamp=20240722T0145 matched_L2=MYD35_L2.A2024204.0145.061.2024204153906.hdf
2026-06-02 04:40:30,043 INFO run_pipeline - [process] 2026-06-02 04:40:30,043 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0145.061.2024204153714.hdf
2026-06-02 04:40:30,060 INFO run_pipeline - [process] 2026-06-02 04:40:30,060 INFO process_modis - Processing granule MYD021KM.A2024204.0150.061.2024204152540.hdf timestamp=20240722T0150 matched_L2=MYD35_L2.A2024204.0150.061.2024204152635.hdf
2026-06-02 04:40:30,060 INFO run_pipeline - [process] 2026-06-02 04:40:30,060 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0150.061.2024204152540.hdf
2026-06-02 04:40:42,859 INFO run_pipeline - [process] 2026-06-02 04:40:42,858 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0150.061.2024204152540.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:40:42,963 INFO run_pipeline - [process] 2026-06-02 04:40:42,963 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0010.061.2024204152811.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:40:42,968 INFO run_pipeline - [process] 2026-06-02 04:40:42,968 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0145.061.2024204153714.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:40:43,000 INFO run_pipeline - [process] 2026-06-02 04:40:43,000 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0015.061.2024204152404.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:40:43,154 INFO run_pipeline - [process] 2026-06-02 04:40:43,154 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0150.061.2024204152540.hdf -> lon: 32.05 deg, lat: 19.69 deg
2026-06-02 04:40:43,208 INFO run_pipeline - [process] 2026-06-02 04:40:43,208 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0010.061.2024204152811.hdf -> lon: 6.90 deg, lat: 11.60 deg
2026-06-02 04:40:43,290 INFO run_pipeline - [process] 2026-06-02 04:40:43,290 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0145.061.2024204153714.hdf -> lon: 6.45 deg, lat: 1.51 deg
2026-06-02 04:40:43,290 INFO run_pipeline - [process] 2026-06-02 04:40:43,290 INFO process_modis - Skipping MYD021KM.A2024204.0145.061.2024204153714.hdf before resampling: native swath inside ROI is too small (lon 6.45 deg, lat 1.51 deg)
